Date,Precipitação,Umidade,Temperatura
1987-01-01,"168,814638","88,1173392608","37,1138254595"
1987-01-02,"148,661492","61,2325822580","29,5960029367"
1987-01-03,"267,744475",,"26,8440992738"
1987-01-04,"162,011169",indisponivel,"29,8703422900"
1987-01-05,"278,151803","77,4348162584","29,4186974855"
1987-01-06,"196,007750","73,5168030430","27,8467298116"
1987-01-07,"179,537352","60,2995369525","30,3985204405"
1987-01-08,"191,341915","61,6292507652","37,7287890890"
1987-01-09,"215,241011","94,1687352319",indisponivel
1987-01-10,"72,527080","76,4749196626","34,4304887211"
1987-01-11,"84,987958","86,1108284695","37,1197773025"
1987-01-12,"296,007451","76,7379332990","27,0719206591"
1987-01-13,"290,487007","79,9121353846","35,6778408178"
1987-01-14,"243,002441","72,6860269670","36,5560558482"
1987-01-15,"157,230064","76,3015110607","31,9920417574"
1987-01-16,"163,739377","72,4640815619","27,8236583285"
1987-01-17,"281,572735","65,5997703908","29,1498480876"
1987-01-18,"216,853802","72,1168780307","32,1652592991"
1987-01-19,"78,348508","84,9150114863","25,5704626334"
1987-01-20,"199,071197","93,2187628208","31,5739027318"
1987-01-21,"131,468178","63,7524487386","37,7157835611"
1987-01-22,"143,908229","79,3469001163","27,5265760508"
1987-01-23,"94,571018","62,9430828322","29,7620523412"
1987-01-24,"175,755771","60,7538990249","37,7614397669"
1987-01-25,"77,812899","90,7285766604","35,4595004320"
1987-01-26,"106,946233",,"36,0720877261"
1987-01-27,"167,433575","81,9424371854","32,6112194751"
1987-01-28,"73,674138","65,8556294877","35,8785833742"
1987-01-29,"222,709324","87,7768381733","30,4619254011"
1987-01-30,"112,405986","77,7865852680","34,2474492377"
1987-01-31,"289,366967","71,7580875219","31,5959222519"
1987-02-01,"242,021220","77,4971142146","35,0247384174"
1987-02-02,"253,874755","72,4324676441","32,3117017459"
1987-02-03,"114,496134","77,3765733526","37,5141189786"
1987-02-04,"213,480447","64,6569175474","28,8260575065"
